id,value,category
592,53,C
593,35,B
594,92,A
595,74,B
596,70,C
597,59,C
598,59,A
599,57,C
600,48,A
601,87,A
602,41,A
603,80,B
604,77,B
605,83,B
606,16,C
607,83,B
608,71,A
609,95,A
610,86,A
611,12,C
612,66,B
613,27,B
614,61,C
615,20,C
616,27,C
617,80,A
618,31,A
619,28,A
620,38,C
621,25,C
622,72,B
623,65,A
624,46,B
625,43,C
626,79,B
627,80,A
628,67,C
629,46,A
630,92,B
631,13,B
632,46,C
633,18,C
634,61,C
635,97,A
636,93,B
637,47,C
638,83,B
639,82,C
640,17,B
641,74,A
642,40,A
643,35,C
644,82,A
645,67,B
646,91,B
647,74,C
648,64,A
649,62,A
650,57,A
651,65,C
652,93,B
653,52,A
654,66,B
655,86,C
656,74,A
657,10,B
658,60,C
659,28,C
660,10,A
661,61,B
662,46,C
663,12,A
664,45,C
665,45,B
666,50,A
667,46,A
668,29,B
669,81,B
670,32,B
671,49,C
672,13,A
673,24,C
674,59,B
675,59,B
676,33,B
677,64,B
678,44,B
679,51,A
680,45,C
681,47,B
682,77,B
683,52,C
684,22,A
685,91,A
686,35,C
687,68,C
688,60,A
689,83,B
690,74,B
691,33,A
692,15,A
693,92,A
694,52,B
695,66,B
696,35,B
697,17,A
698,14,B
699,93,B
700,23,A
701,86,A
702,63,B
703,70,A
704,15,B
705,54,B
706,21,B
707,13,B
708,34,B
709,14,B
710,39,A
711,71,A
712,97,C
713,54,A
714,26,C
715,22,C
716,69,B
717,59,A
718,33,C
719,58,A
720,35,C
721,97,B
722,60,A
723,99,A
724,50,C
725,49,A
726,29,A
727,27,A
728,67,C
729,56,B
730,79,A
731,88,B
732,86,C
733,74,A
734,51,A
735,10,A
736,94,A
737,58,A
738,48,C
739,95,A
740,87,A
741,54,C
742,13,C
743,57,A
744,11,B
745,14,A
746,79,C
747,99,A
748,69,C
749,53,A
750,90,A
751,37,A
752,46,A
753,81,A
754,29,A
755,43,A
756,15,C
757,25,B
758,40,A
759,23,A
760,93,A
761,46,C
762,28,B
763,63,A
764,41,B
765,84,A
766,81,A
767,86,C
768,81,B
769,80,A
770,33,A
771,79,C
772,92,A
773,37,B
774,82,C
775,34,C
776,81,A
777,17,C
778,51,C
779,62,A
780,17,C
781,76,B
782,91,C
783,36,C
784,24,C
785,16,C
786,37,A
787,65,B
788,20,A
789,11,C
790,49,C
791,31,B
792,45,A
793,62,B
794,73,A
795,62,B
796,73,B
797,13,A
798,49,A
799,25,B
800,18,B
801,78,A
802,51,A
803,39,C
804,41,C
805,72,B
806,38,C
807,10,B
808,11,C
809,34,A
810,89,B
811,53,C
812,32,B
813,98,A
814,20,A
815,72,C
816,88,A
817,82,C
818,87,A
819,42,B
820,66,B
821,76,C
822,65,B
823,58,B
824,28,C
825,31,C
826,25,A
827,19,B
828,76,C
829,82,A
830,51,A
831,13,C
832,90,C
833,23,A
834,15,B
835,28,B
836,84,C
837,77,A
838,71,A
839,79,C
840,86,B
841,36,A
842,57,A
843,19,A
844,85,A
845,52,C
846,26,B
847,81,A
848,54,A
849,45,A
850,74,C
851,62,C
852,73,C
853,41,A
854,80,B
855,70,C
856,83,C
857,45,B
858,97,C
859,19,C
860,87,B
861,17,A
862,73,A
863,52,C
864,18,A
865,38,A
866,23,A
867,97,A
868,69,B
869,15,A
870,34,C
871,30,B
872,10,C
873,57,A
874,27,C
875,46,A
876,44,A
877,68,C
878,80,C
879,42,B
880,88,A
881,97,B
882,92,C
883,87,B
884,36,A
885,58,B
886,56,A
887,92,B
888,19,A
889,90,C
890,13,A
891,24,B
892,60,B
893,90,B
894,69,B
895,64,A
896,44,C
897,64,A
898,16,A
899,70,B
900,23,C
901,81,A
902,49,B
903,69,C
904,20,C
905,55,C
906,37,B
907,88,C
908,31,C
909,99,C
910,32,B
911,14,A
912,43,B
913,84,A
914,66,C
915,30,A
916,49,C
917,21,C
918,32,A
919,53,A
920,60,B
921,42,C
922,75,B
923,51,C
924,33,C
925,67,A
926,94,B
927,50,A
928,33,B
929,74,B
930,90,B
931,47,C
932,39,C
933,81,A
934,25,C
935,33,A
936,35,A
937,49,B
938,17,A
939,89,C
940,22,C
941,84,B
942,55,A
943,36,B
944,29,C
945,23,B
946,31,C
947,46,C
948,58,C
949,85,C
950,51,A
951,79,C
952,25,A
953,91,B
954,28,C
955,60,C
956,19,B
957,98,A
958,22,B
959,12,A
960,31,B
961,42,A
962,76,C
963,81,C
964,91,C
965,18,A
966,16,C
967,51,A
968,24,C
969,64,B
970,57,C
971,91,A
972,52,A
973,40,C
974,80,A
975,97,A
976,71,B
977,15,A
978,14,B
979,57,B
980,15,A
981,76,B
982,14,C
983,16,B
984,30,C
985,65,B
986,51,C
987,79,B
988,27,B
989,79,A
990,84,C
991,91,B
992,74,B
993,53,B
994,27,C
995,59,C
996,17,C
997,89,C
998,91,A
999,51,B
1000,49,A
1001,75,A
1002,81,A
1003,22,C
1004,64,B
1005,11,A
1006,92,C
1007,90,B
1008,98,A
1009,15,A
1010,86,C
1011,28,B
1012,38,A
1013,35,A
1014,70,C
1015,23,C
1016,94,A
1017,86,C
1018,28,C
1019,69,A
1020,45,B
1021,13,C
1022,95,B
1023,26,A
1024,78,C
1025,16,A
1026,73,A
1027,68,B
1028,40,B
1029,91,C
1030,40,A
1031,57,B
1032,20,A
1033,22,C
1034,82,A
1035,12,A
1036,80,C
1037,62,A
1038,22,C
1039,90,A
1040,78,B
1041,77,B
1042,50,A
1043,88,C
1044,91,B
1045,13,A
1046,27,A
1047,71,A
1048,99,B
1049,67,A
1050,87,A
1051,94,C
1052,81,C
1053,12,A
1054,26,B
1055,45,B
1056,50,B
1057,52,B
1058,71,A
1059,24,C
1060,48,A
1061,91,B
1062,96,C
1063,51,C
1064,61,C
1065,54,B
1066,18,C
1067,63,C
1068,43,C
1069,54,C
1070,60,C
1071,56,B
1072,88,C
1073,36,B
1074,89,A
1075,84,B
1076,24,A
1077,82,B
1078,67,C
1079,67,A
1080,36,C
1081,95,B
1082,77,A
1083,41,B
1084,38,A
1085,95,C
1086,61,A
1087,83,B
1088,47,A
1089,83,A
1090,32,B
1091,46,A
1092,69,B
1093,43,A
1094,90,B
1095,94,C
1096,20,C
1097,48,C
1098,26,B
1099,31,A
1100,82,C
1101,86,B
1102,98,A
1103,14,A
1104,62,B
1105,80,B
1106,54,A
1107,32,B
1108,40,A
1109,98,C
1110,41,A
1111,43,A
1112,87,B
1113,49,A
1114,86,B
1115,65,A
1116,52,B
1117,17,B
1118,51,A
1119,99,B
1120,54,B
1121,62,C
1122,72,A
1123,12,A
1124,93,B
1125,69,A
1126,23,C
1127,27,C
1128,39,B
1129,28,B
1130,68,C
1131,65,B
1132,64,A
1133,74,C
1134,26,C
1135,97,B
1136,25,C
1137,66,B
1138,46,B
1139,83,B
1140,85,C
1141,98,B
1142,49,C
1143,81,B
1144,89,C
1145,33,B
1146,75,B
1147,81,B
1148,27,B
1149,27,B
1150,59,B
1151,43,B
1152,34,B
1153,94,C
1154,37,C
1155,84,A
1156,54,A
1157,75,B
1158,14,B
1159,59,C
1160,96,C
1161,43,B
1162,16,B
1163,31,C
1164,63,C
1165,87,A
1166,87,C
1167,99,A
1168,37,C
1169,78,A
1170,24,B
1171,32,C
1172,85,C
1173,80,C
1174,11,B
1175,32,A
1176,56,B
1177,40,C
1178,92,A
1179,87,A
1180,59,A
1181,89,B
1182,30,A
1183,23,A
1184,46,A
1185,65,C
1186,95,A
1187,70,C
1188,98,B
1189,88,B
1190,85,B
1191,69,C
1192,61,A
1193,51,B
1194,57,A
1195,13,B
1196,47,C
1197,10,C
1198,81,A
1199,50,A
1200,68,A
